CORNER RELIEF REVIEW EXPORT
Generated: 2026-07-03 04:01:59 +01:00
Workspace: C:\boberos\agent3
http://127.0.0.1:5183/codex/agent3/bobercad/app/ui/viewer/index.html?demo=sheet-metal-corner-reliefs-1&qaView=axonometric&qaDebug=1&qaSelectObject=corner_relief_circular&qaSheetMetalReliefEvaluator=charts-supported
http://127.0.0.1:5183/codex/agent3/bobercad/app/ui/viewer/index.html?demo=sheet-metal-corner-reliefs-1&qaView=axonometric&qaDebug=1&qaSelectObject=corner_relief_rectangular&qaSheetMetalReliefEvaluator=charts-supported


====================================================================================================
FILE: bobercad/app/engine/api/api-register.json
====================================================================================================

{
  "schema": "bobercad-api-register",
  "schemaVersion": "0.1.0",
  "apis": [
    {
      "id": "createProjectStore",
      "module": "../store/project-command-store.mjs",
      "description": "Create the headless project API used by UI and scripts.",
      "parameters": {
        "project": "project JSON",
        "profiles": "profile map",
        "fasteners": "fastener library",
        "smartComponentCatalog": "loaded Smart Component catalog"
      },
      "returns": "project API object"
    },
    {
      "id": "project.memberLayoutAxis",
      "module": "./project/members.mjs",
      "description": "Read the member layout axis, using the physical member axis when no explicit virtual axis is stored.",
      "parameters": {
        "member": "member object"
      },
      "returns": "layout axis start/end"
    },
    {
      "id": "project.memberAuthoringPoints",
      "module": "./project/members.mjs",
      "description": "Read center, physical endpoints, and layout endpoints used by member authoring handles.",
      "parameters": {
        "member": "member object"
      },
      "returns": "authoring point map"
    },
    {
      "id": "ctx.param",
      "module": "../modules/smart-components/smart-component-runtime.mjs",
      "description": "Read a Smart Component parameter by dotted path.",
      "parameters": {
        "path": "string, for example plate.thickness"
      },
      "returns": "parameter value"
    },
    {
      "id": "ctx.parameterValue",
      "module": "../modules/smart-components/smart-component-runtime.mjs",
      "description": "Read a Smart Component parameter by dotted path, using the definition default when the instance does not store a value and emitting a diagnostic when neither exists.",
      "parameters": {
        "path": "string, for example connections.anchorLength",
        "options": "optional required, code, message and resolve diagnostic metadata"
      },
      "returns": "parameter value, definition default, or undefined after recording a diagnostic"
    },
    {
      "id": "ctx.requiredInput",
      "module": "../modules/smart-components/smart-component-runtime.mjs",
      "description": "Read a child component input by dotted path and emit a diagnostic instead of silently choosing a fallback when the parent did not pass it.",
      "parameters": {
        "path": "string, for example connections.anchorLength",
        "options": "optional code, message and resolve diagnostic metadata"
      },
      "returns": "input value or undefined after recording a diagnostic"
    },
    {
      "id": "ctx.params",
      "module": "../modules/smart-components/smart-component-runtime.mjs",
      "description": "Read several Smart Component parameters into a flat object.",
      "parameters": {
        "paths": "object mapping output keys to dotted parameter paths"
      },
      "returns": "object"
    },
    {
      "id": "ctx.member",
      "module": "../modules/smart-components/smart-component-runtime.mjs",
      "description": "Read the resolved main or secondary Smart Component member.",
      "parameters": {
        "role": "main | secondary"
      },
      "returns": "member object"
    },
    {
      "id": "ctx.profile",
      "module": "../modules/smart-components/smart-component-runtime.mjs",
      "description": "Read the profile for a Smart Component member.",
      "parameters": {
        "role": "main | secondary"
      },
      "returns": "profile object"
    },
    {
      "id": "ctx.interface",
      "module": "../modules/smart-components/smart-component-runtime.mjs",
      "description": "Resolve a stored Smart Component-zone interface.",
      "parameters": {
        "role": "interface role declared by the connection definition"
      },
      "returns": "resolved interface"
    },
    {
      "id": "ctx.error",
      "module": "../modules/smart-components/smart-component-runtime.mjs",
      "description": "Attach a validation diagnostic to generated output.",
      "parameters": {
        "code": "stable diagnostic code",
        "message": "human-readable issue",
        "details": "optional objectRoles and parameterPaths arrays"
      },
      "returns": "void"
    },
    {
      "id": "ctx.geometry",
      "module": "./model/geometry.mjs",
      "description": "Geometry helpers for API consumers and Smart Component builders.",
      "parameters": {},
      "returns": "geometry helper object"
    },
    {
      "id": "ctx.geometry.rectangleOutline",
      "module": "./model/geometry.mjs",
      "description": "Create a local [y,z] rectangular plate outline.",
      "parameters": {
        "width": "number",
        "height": "number"
      },
      "returns": "outline points"
    },
    {
      "id": "ctx.geometry.clipPlateOutlineByPlane",
      "module": "./model/geometry.mjs",
      "description": "Clip a flat plate outline by a 3D plane in plate-local coordinates.",
      "parameters": {
        "outline": "array of [y,z] points",
        "plateCenter": "[x,y,z]",
        "localAxisY": "plate local y axis",
        "localAxisZ": "plate local z axis",
        "planeOrigin": "[x,y,z]",
        "planeNormal": "trim plane normal",
        "keepSide": "optional positive or negative side when keepPoint is not provided",
        "keepPoint": "optional world point on the side to keep"
      },
      "returns": "clipped outline points"
    },
    {
      "id": "ctx.geometry.plateAxes",
      "module": "./model/geometry.mjs",
      "description": "Resolve planar local axes from a web normal, beam direction, and optional preferred vertical axis.",
      "parameters": {
        "webNormal": "plate normal",
        "beamDirection": "default local y direction",
        "defaultAxisZ": "default local z direction",
        "preferredAxisZ": "optional axis to align holes or plate height"
      },
      "returns": "localAxisY and localAxisZ"
    },
    {
      "id": "ctx.geometry.linePlaneIntersection",
      "module": "./model/geometry.mjs",
      "description": "Find where a line intersects a plane, or return null when parallel.",
      "parameters": {
        "point": "point on line",
        "direction": "line direction",
        "planeOrigin": "point on plane",
        "normal": "plane normal"
      },
      "returns": "[x,y,z] or null"
    },
    {
      "id": "ctx.geometry.memberFrameAt",
      "module": "./model/geometry.mjs",
      "description": "Read a member local frame at a station for Smart Component geometry.",
      "parameters": {
        "member": "member object",
        "station": "distance from member start"
      },
      "returns": "origin, x, y and z axes"
    },
    {
      "id": "ctx.geometry.memberFrame",
      "module": "./model/geometry.mjs",
      "description": "Read a member start local frame.",
      "parameters": {
        "member": "member object"
      },
      "returns": "origin, x, y and z axes"
    },
    {
      "id": "ctx.geometry.memberLength",
      "module": "./model/geometry.mjs",
      "description": "Measure member axis length.",
      "parameters": {
        "member": "member object"
      },
      "returns": "length"
    },
    {
      "id": "ctx.geometry.sectionBounds",
      "module": "./model/geometry.mjs",
      "description": "Read profile section y/z bounds.",
      "parameters": {
        "profile": "profile object"
      },
      "returns": "minY, maxY, minZ, maxZ"
    },
    {
      "id": "ctx.geometry.sectionWebBounds",
      "module": "./model/geometry.mjs",
      "description": "Read profile web y/z bounds.",
      "parameters": {
        "profile": "profile object"
      },
      "returns": "minY, maxY, minZ, maxZ"
    },
    {
      "id": "ctx.check.requireMemberEnd",
      "module": "./model/checks.mjs",
      "description": "Require an interface to identify a member end.",
      "parameters": {
        "iface": "resolved interface",
        "message": "optional error message"
